#Commented out lines or empty lines will be ignored. Add comments on separate lines, not after the numbers.
#Current setup: Yan_data cobaltocene

#(0=default, 1=discontinuous, 2=discontinous with side reactions 3=noQDFilm)
Run mode 					= 2
#(0=IV-curve (default), 1=current-time)
Scan mode					= 0


#spacetime parameters
QD film thickness (m)				= 350e-9 
#Reference electrode position does not matter in discontinuous setup, as it is determined in the code
Position of reference electrode (m)		= 0.5e-4
Echem cell thickness (m)			= 3e-4
#As of now, the amount of cells in the simulation is set at compile-time, so changing this value does nothing.
Amount of cells in the simulation (unitless)	= 250
Amount of cells in the QD film 			= 30
#Only when the discontinuous space intervals are used:
Amount of interface cells in the simulation 	= 60
#Only when the discontinuous space intervals are used:
Interface resolution (nm) 			= 0.4
time step size (s)				= 2e-9


#scan characteristics (cyclic voltammetry)
Starting voltage (V) 				= -1e-2
Stopping voltage (V)				= -1.35
Scan rate (V/s)					= 0.05
Voltage increments (V)				= 1e-3

#scan characteristics (current/time)
Applied bias (V)				= -0.8
runtime (s)					= 1


#mobilities of the carriers in m2V-1s-1 
#electron mobility is the redox mobility in solution when no QD film is selected
Electron mobility 				= 3e-10
Cation mobility in film				= 3.5e-12
Cation mobility in solution			= 5e-9
Anion mobility in film				= 3.5e-12
Anion mobility in solution			= 5e-9


#misc characteristics
#Only when no QD film is present:
Redox species concentration (m-3)		= 1.2e25
Ion concentration in solution (m-3)		= 6e25
Fraction of space filled by QDs			= 0.50
Temperature (K)					= 300
#Careful with these! A large difference between the 2 can introduce instability
Relative dielectric constant QD film 		= 10
Relative dielectric constant solution		= 37

#band characteristics
LUMO (eV vs vacuum)				= -4.35
#LUMO also used as E0 when No QD Film is selected but then compared to NEWF
Negative electrode work function (eV vs vacuum) = -4.7

#parameters for side reactions:
#For GM kinetics, reactionRates file is needed
BV (0) or GM (1) kinetics 			= 1
Redox species concentration (m-3)		= 7e23
Redox species mobility film (m2V-1s-1 )		= 2e-10
Redox species mobility solution (m2V-1s-1 )	= 6e-8

#BV parameters
E0 (vs vacuum)					= -4.1
k						= 1e-5

#irriversible parameters
kirr						= 0
