#Commented out lines or empty lines will be ignored. Add comments on separate lines, not after the numbers.

#(0=default, 1=discontinuous, 2=noQDFilm)
Run mode 					= 2
#(0=IV-curve (default), 1=current-time)
Scan mode					= 0


#spacetime parameters
QD film thickness (m)				= 700e-9 
#Reference electrode position does not matter in discontinuous setup, as it is determined in the code
Position of reference electrode (m)		= 0.5e-6
Echem cell thickness (m)			= 1e-6
#As of now, the amount of cells in the simulation is set at compile-time, so changing this value does nothing.
Amount of cells in the simulation (unitless)	= 490
#Only when the discontinuous space intervals are used:
Amount of interface cells in the simulation 	= 60
#Only when the discontinuous space intervals are used:
Interface resolution (nm) 			= 0.3
time step size (s)				= 2e-8


#scan characteristics (cyclic voltammetry)
Starting voltage (V) 				= -1e-2
Stopping voltage (V)				= -1.0
Scan rate (V/s)					= 10
Voltage increments (V)				= 1e-3

#scan characteristics (current/time)
Applied bias (V)				= -0.8
runtime (s)					= 1


#mobilities of the carriers in m2V-1s-1 
#electron mobility is the redox mobility in solution when no QD film is selected
Electron mobility 				= 1e-10
Cation mobility in film				= 3.5e-12
Cation mobility in solution			= 5e-10
Anion mobility in film				= 3.5e-12
Anion mobility in solution			= 5e-10


#misc characteristics
#Only when no QD film is present:
Redox species concentration (m-3)		= 1.2e25
Ion concentration in solution (m-3)		= 6e25
Fraction of space filled by QDs			= 0.50
Temperature (K)					= 300
#Careful with these! A large difference between the 2 can introduce instability
Relative dielectric constant QD film 		= 10
Relative dielectric constant solution		= 37

#band characteristics.
LUMO (eV vs vacuum)				= -0.5
#LUMO also used as E0 when No QD Film is selected but then compared to NEWF
Negative electrode work function (eV vs vacuum) = -4.7
